********** start time is =  21:37:32
Time to load and rescale data: 0.014 sec
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 1: 0.311081917352 sec
Trained and found results for population 62: 0.490388966187
Trained model for population 2 in 0.20183349502 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.007 sec.
Trained cv individual 1 in cv_predict: 0.006 sec.
Trained cv individual 2 in cv_predict: 0.005 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.006 sec.
Trained cv individual 7 in cv_predict: 0.007 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.006 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.005 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.006 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.006 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.005 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.007 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.006 sec.
Trained cv individual 31 in cv_predict: 0.006 sec.
Trained cv individual 32 in cv_predict: 0.006 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.006 sec.
Trained cv individual 37 in cv_predict: 0.006 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.008 sec.
Trained cv individual 44 in cv_predict: 0.007 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.006 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.007 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.006 sec.
Trained cv individual 56 in cv_predict: 0.006 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.006 sec.
Trained cv individual 59 in cv_predict: 0.006 sec.
Trained cv individual 60 in cv_predict: 0.006 sec.
Trained cv individual 61 in cv_predict: 0.006 sec.
Trained cv individual 62 in cv_predict: 0.009 sec.
Time to predict cross validate for 2: 0.349419848405 sec
Trained and found results for population 62: 0.558512712821
Trained model for population 3 in 0.208410569371 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.005 sec.
Trained cv individual 1 in cv_predict: 0.007 sec.
Trained cv individual 2 in cv_predict: 0.007 sec.
Trained cv individual 3 in cv_predict: 0.006 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.006 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.007 sec.
Trained cv individual 15 in cv_predict: 0.006 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.005 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.005 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.005 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 3: 0.317719679817 sec
Trained and found results for population 62: 0.53054620195
failed to train
Trained model for population 4 in 3.43601821697e-05 sec
failed to train
Trained model for population 0 in 4.64085577363e-05 sec
Trained model for population 0 in 0.181577052039 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.005 sec.
Trained cv individual 1 in cv_predict: 0.005 sec.
Trained cv individual 2 in cv_predict: 0.005 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.004 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.005 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.005 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 0: 0.301141115037 sec
Trained and found results for population 62: 0.48687217923
Trained model for population 1 in 0.180688149664 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.005 sec.
Trained cv individual 1 in cv_predict: 0.005 sec.
Trained cv individual 2 in cv_predict: 0.005 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.005 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.005 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.005 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.006 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 1: 0.30527906269 sec
Trained and found results for population 62: 0.49009445034
failed to train
Trained model for population 2 in 3.30214737829e-05 sec
Trained model for population 0 in 0.171921394613 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.005 sec.
Trained cv individual 1 in cv_predict: 0.005 sec.
Trained cv individual 2 in cv_predict: 0.005 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.006 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.005 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.006 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.005 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.005 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 0: 0.302718559764 sec
Trained and found results for population 62: 0.478746219264
Trained model for population 1 in 0.204872363079 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.006 sec.
Trained cv individual 1 in cv_predict: 0.006 sec.
Trained cv individual 2 in cv_predict: 0.005 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.007 sec.
Trained cv individual 5 in cv_predict: 0.006 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.007 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.006 sec.
Trained cv individual 13 in cv_predict: 0.006 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.007 sec.
Trained cv individual 18 in cv_predict: 0.007 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.006 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.007 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.006 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.006 sec.
Trained cv individual 30 in cv_predict: 0.007 sec.
Trained cv individual 31 in cv_predict: 0.006 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.006 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.007 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.006 sec.
Trained cv individual 42 in cv_predict: 0.006 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.007 sec.
Trained cv individual 46 in cv_predict: 0.007 sec.
Trained cv individual 47 in cv_predict: 0.006 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.007 sec.
Trained cv individual 51 in cv_predict: 0.006 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.006 sec.
Trained cv individual 58 in cv_predict: 0.007 sec.
Trained cv individual 59 in cv_predict: 0.007 sec.
Trained cv individual 60 in cv_predict: 0.006 sec.
Trained cv individual 61 in cv_predict: 0.007 sec.
Trained cv individual 62 in cv_predict: 0.006 sec.
Time to predict cross validate for 1: 0.360771203133 sec
Trained and found results for population 62: 0.570354927295
failed to train
Trained model for population 2 in 3.70375989718e-05 sec
Trained model for population 0 in 0.202598789986 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.005 sec.
Trained cv individual 1 in cv_predict: 0.005 sec.
Trained cv individual 2 in cv_predict: 0.007 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.006 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.007 sec.
Trained cv individual 14 in cv_predict: 0.007 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.006 sec.
Trained cv individual 19 in cv_predict: 0.006 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.006 sec.
Trained cv individual 25 in cv_predict: 0.006 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.006 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.007 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.006 sec.
Trained cv individual 50 in cv_predict: 0.006 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.006 sec.
Trained cv individual 53 in cv_predict: 0.005 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
Time to predict cross validate for 0: 0.336325941581 sec
Trained and found results for population 62: 0.544390677949
failed to train
Trained model for population 1 in 3.83763073586e-05 sec
Trained model for population 0 in 0.175464063266 sec
Models to train: 63
Trained cv individual 0 in cv_predict: 0.005 sec.
Trained cv individual 1 in cv_predict: 0.005 sec.
Trained cv individual 2 in cv_predict: 0.005 sec.
Trained cv individual 3 in cv_predict: 0.005 sec.
Trained cv individual 4 in cv_predict: 0.005 sec.
Trained cv individual 5 in cv_predict: 0.005 sec.
Trained cv individual 6 in cv_predict: 0.005 sec.
Trained cv individual 7 in cv_predict: 0.005 sec.
Trained cv individual 8 in cv_predict: 0.005 sec.
Trained cv individual 9 in cv_predict: 0.005 sec.
Trained cv individual 10 in cv_predict: 0.005 sec.
Trained cv individual 11 in cv_predict: 0.005 sec.
Trained cv individual 12 in cv_predict: 0.005 sec.
Trained cv individual 13 in cv_predict: 0.005 sec.
Trained cv individual 14 in cv_predict: 0.005 sec.
Trained cv individual 15 in cv_predict: 0.005 sec.
Trained cv individual 16 in cv_predict: 0.005 sec.
Trained cv individual 17 in cv_predict: 0.005 sec.
Trained cv individual 18 in cv_predict: 0.005 sec.
Trained cv individual 19 in cv_predict: 0.005 sec.
Trained cv individual 20 in cv_predict: 0.005 sec.
Trained cv individual 21 in cv_predict: 0.005 sec.
Trained cv individual 22 in cv_predict: 0.005 sec.
Trained cv individual 23 in cv_predict: 0.005 sec.
Trained cv individual 24 in cv_predict: 0.005 sec.
Trained cv individual 25 in cv_predict: 0.005 sec.
Trained cv individual 26 in cv_predict: 0.005 sec.
Trained cv individual 27 in cv_predict: 0.005 sec.
Trained cv individual 28 in cv_predict: 0.005 sec.
Trained cv individual 29 in cv_predict: 0.005 sec.
Trained cv individual 30 in cv_predict: 0.005 sec.
Trained cv individual 31 in cv_predict: 0.005 sec.
Trained cv individual 32 in cv_predict: 0.005 sec.
Trained cv individual 33 in cv_predict: 0.005 sec.
Trained cv individual 34 in cv_predict: 0.005 sec.
Trained cv individual 35 in cv_predict: 0.005 sec.
Trained cv individual 36 in cv_predict: 0.005 sec.
Trained cv individual 37 in cv_predict: 0.005 sec.
Trained cv individual 38 in cv_predict: 0.005 sec.
Trained cv individual 39 in cv_predict: 0.005 sec.
Trained cv individual 40 in cv_predict: 0.005 sec.
Trained cv individual 41 in cv_predict: 0.005 sec.
Trained cv individual 42 in cv_predict: 0.005 sec.
Trained cv individual 43 in cv_predict: 0.005 sec.
Trained cv individual 44 in cv_predict: 0.005 sec.
Trained cv individual 45 in cv_predict: 0.005 sec.
Trained cv individual 46 in cv_predict: 0.005 sec.
Trained cv individual 47 in cv_predict: 0.005 sec.
Trained cv individual 48 in cv_predict: 0.005 sec.
Trained cv individual 49 in cv_predict: 0.005 sec.
Trained cv individual 50 in cv_predict: 0.005 sec.
Trained cv individual 51 in cv_predict: 0.005 sec.
Trained cv individual 52 in cv_predict: 0.005 sec.
Trained cv individual 53 in cv_predict: 0.006 sec.
Trained cv individual 54 in cv_predict: 0.005 sec.
Trained cv individual 55 in cv_predict: 0.005 sec.
Trained cv individual 56 in cv_predict: 0.005 sec.
Trained cv individual 57 in cv_predict: 0.005 sec.
Trained cv individual 58 in cv_predict: 0.005 sec.
Trained cv individual 59 in cv_predict: 0.005 sec.
Trained cv individual 60 in cv_predict: 0.005 sec.
Trained cv individual 61 in cv_predict: 0.005 sec.
Trained cv individual 62 in cv_predict: 0.005 sec.
